District,Year,Rainfall_mm,Temperature_C,Soil_N,Soil_P,Soil_K,Area_hectare,Yield_kg_per_hectare
Nagpur,2020,702,30,32,45,29,7.5,273
Kolhapur,2022,1083,34,34,36,37,4.5,339
Nashik,2022,1057,27,25,28,35,6.0,305
Nagpur,2020,759,34,31,26,32,5.3,257
Kolhapur,2021,341,32,35,36,15,3.1,188
Aurangabad,2017,865,31,53,29,20,5.3,309
Kolhapur,2015,454,33,55,21,44,4.1,249
Akola,2022,685,29,51,28,16,7.5,268
Nashik,2018,1080,27,32,37,17,5.3,319
Akola,2021,971,33,45,24,34,4.6,319
Kolhapur,2021,649,29,46,42,27,6.6,282
Kolhapur,2018,401,29,28,38,36,6.9,208
Nagpur,2020,906,30,46,25,28,3.8,306
Akola,2017,929,31,54,49,32,3.4,361
Amravati,2022,878,27,54,22,18,6.3,302
Nagpur,2022,952,30,43,46,32,7.1,341
Solapur,2020,876,29,52,30,34,3.6,323
Akola,2021,484,29,45,40,34,5.5,254
Kolhapur,2017,681,31,43,34,33,4.3,277
Akola,2015,881,25,44,33,23,7.3,304
Pune,2020,735,32,51,35,37,6.4,306
Solapur,2016,445,30,35,50,20,6.2,231
Solapur,2016,599,33,43,42,24,3.2,265
Kolhapur,2021,803,27,51,49,20,5.2,322
Amravati,2016,758,34,28,23,30,7.6,246
Amravati,2020,431,29,36,45,20,3.1,223
Solapur,2022,1039,30,31,43,42,6.3,340
Nagpur,2018,652,34,47,29,18,5.6,258
Aurangabad,2020,668,25,49,44,33,3.6,299
Pune,2017,467,23,44,32,20,6.6,226
Pune,2019,268,27,28,20,42,6.9,164
Nashik,2018,1088,28,40,48,30,6.7,362
Nagpur,2016,871,28,50,41,43,5.5,342
Solapur,2018,587,28,47,27,16,4.2,242
Akola,2021,816,32,36,28,22,3.8,270
Akola,2017,724,29,34,45,28,4.6,279
Akola,2017,461,33,50,44,43,3.5,273
Amravati,2016,657,31,55,50,17,7.9,302
Pune,2019,719,24,35,41,16,3.2,264
Solapur,2021,379,24,50,23,37,3.6,223
Solapur,2022,916,32,53,44,35,4.8,353
Solapur,2019,613,26,52,39,32,6.9,287
Akola,2017,595,33,54,29,41,4.6,281
Pune,2015,790,28,41,35,33,3.2,294
Solapur,2020,816,31,28,41,23,3.9,275
Nashik,2022,764,26,39,44,40,8.0,305
Nagpur,2022,1005,24,55,38,15,7.8,346
Aurangabad,2017,339,29,26,41,31,7.7,193
Akola,2019,783,23,27,28,19,3.8,245
Amravati,2022,916,28,31,28,32,5.3,288
Nagpur,2017,546,29,30,31,19,4.8,212
Aurangabad,2020,274,30,39,34,40,4.4,203
Kolhapur,2019,896,28,51,25,29,5.8,314
Akola,2020,885,29,48,28,33,5.9,314
Akola,2021,951,27,36,23,38,7.8,302
Akola,2020,388,28,25,38,28,6.9,193
Nashik,2015,465,33,33,20,24,7.4,192
Nashik,2018,900,23,33,41,17,5.5,294
Aurangabad,2017,560,27,49,22,15,7.4,233
Amravati,2021,868,27,28,28,44,5.5,285
Kolhapur,2018,1097,28,53,46,15,4.5,370
Nagpur,2020,757,31,35,38,24,5.8,274
Kolhapur,2015,323,30,39,31,22,6.9,191
Kolhapur,2021,777,24,52,32,35,7.0,309
Pune,2016,1002,29,46,37,35,3.9,346
Pune,2017,394,30,51,28,28,4.0,227
Aurangabad,2015,968,27,53,34,26,3.6,340
Amravati,2022,1036,29,48,26,40,7.9,345
Akola,2022,753,29,29,31,39,3.8,266
Solapur,2017,633,31,37,45,19,4.5,260
Nagpur,2020,640,32,25,31,28,6.4,228
Akola,2016,1005,28,25,50,24,5.6,317
Solapur,2021,842,27,37,25,35,3.5,284
Nagpur,2016,543,30,30,43,26,7.7,235
Solapur,2019,776,25,48,41,23,4.2,304
Nashik,2022,1062,23,25,50,18,6.5,322
Nashik,2018,301,25,44,20,27,4.2,185
Solapur,2022,587,24,25,44,30,5.2,239
Kolhapur,2019,645,30,55,38,15,5.9,281
Nagpur,2022,1050,30,46,40,43,5.7,366
Aurangabad,2022,570,33,34,50,21,4.1,252
Solapur,2016,774,32,25,38,18,4.7,253
Akola,2018,1048,25,35,34,43,5.1,337
Kolhapur,2020,831,23,33,42,28,4.1,292
Kolhapur,2020,312,29,55,36,16,7.7,219
Nashik,2018,283,27,44,29,16,6.0,185
Nashik,2016,827,25,37,41,38,4.4,307
Solapur,2017,692,27,37,29,30,4.5,258
Nagpur,2022,856,32,46,30,31,6.0,306
Nashik,2019,664,25,42,27,18,7.0,249
Amravati,2015,454,33,47,22,23,5.9,217
Amravati,2017,1054,31,48,23,27,4.3,332
Pune,2018,322,23,34,45,29,4.7,208
Kolhapur,2017,438,32,53,38,45,7.4,267
Solapur,2021,359,32,31,39,21,6.2,193
Amravati,2022,1039,33,50,30,29,6.0,345
Akola,2018,886,27,40,42,40,4.8,326
Akola,2022,570,27,32,36,37,6.9,243
Amravati,2017,560,30,50,34,45,7.2,278
Pune,2017,733,33,33,29,22,3.0,251
Amravati,2020,358,28,44,47,37,4.7,242
Nashik,2022,1075,31,43,21,40,3.8,336
Pune,2021,687,23,50,23,31,3.6,273
Nashik,2019,848,26,37,20,43,7.2,285
Aurangabad,2018,497,27,45,27,43,6.9,246
Nagpur,2020,1080,23,27,42,18,6.7,318
Amravati,2015,668,32,26,26,26,4.4,226
Aurangabad,2018,1094,24,29,40,30,5.3,332
Aurangabad,2018,542,31,43,40,16,4.9,245
Akola,2016,421,23,32,32,32,6.6,206
Solapur,2019,835,23,53,40,17,4.0,317
Solapur,2016,275,33,42,40,41,3.3,218
Aurangabad,2021,498,32,38,37,28,5.8,235
Nagpur,2019,444,28,34,21,34,5.1,201
Nagpur,2017,760,26,52,44,38,5.7,326
Akola,2017,858,29,41,29,16,6.6,283
Nashik,2015,864,33,31,43,26,6.3,294
Solapur,2015,265,31,52,37,31,3.2,221
Solapur,2022,412,24,49,26,20,7.0,216
Amravati,2022,440,34,27,28,40,6.1,203
Aurangabad,2021,516,27,55,24,35,3.6,256
Amravati,2015,317,30,33,37,24,7.1,189
Pune,2020,1077,34,55,27,36,7.5,363
Aurangabad,2018,643,32,43,43,21,4.6,272
Solapur,2017,491,27,37,22,23,4.2,206
Kolhapur,2016,889,33,49,31,19,6.4,308
Kolhapur,2019,480,24,49,28,35,6.9,245
Akola,2016,913,26,40,33,42,5.9,320
Kolhapur,2016,925,29,40,22,43,4.7,308
Solapur,2015,808,32,48,25,24,6.2,288
Pune,2018,771,30,29,33,43,3.4,275
Nashik,2020,578,34,53,34,40,6.2,283
Nashik,2019,378,25,48,34,18,4.6,218
Nashik,2019,307,26,53,23,36,6.8,215
Aurangabad,2018,647,30,27,33,37,4.6,244
Amravati,2019,558,30,28,47,45,5.2,257
Amravati,2016,487,29,28,46,30,7.0,229
Nashik,2016,320,30,25,22,28,5.2,158
Akola,2015,661,24,40,42,25,6.7,272
Nashik,2018,879,34,46,46,35,3.7,336
Solapur,2020,472,23,48,36,37,6.6,255
Amravati,2015,532,28,27,48,20,5.0,229
Amravati,2017,715,31,31,29,17,6.6,240
Nashik,2018,1067,32,29,35,22,3.9,313
Pune,2015,292,31,27,38,25,5.6,176
Amravati,2019,543,24,41,45,34,6.1,265
Nashik,2021,986,28,46,26,35,4.9,328
Aurangabad,2018,498,31,32,29,38,7.6,222
Solapur,2018,530,29,36,44,27,5.2,246
Nashik,2021,939,30,39,38,16,7.2,306
Aurangabad,2017,372,32,50,20,39,4.1,220
Aurangabad,2015,696,34,38,32,37,5.8,271
Aurangabad,2022,796,27,28,46,43,4.4,296
Solapur,2015,578,27,48,22,44,3.8,260
Solapur,2020,984,31,46,49,21,5.7,347
Nagpur,2018,1086,33,35,39,44,3.0,352
Pune,2020,972,32,28,46,23,4.5,310
Kolhapur,2017,1033,31,47,50,43,6.7,379
Solapur,2018,288,29,51,29,33,6.8,213
Solapur,2019,783,31,47,32,21,7.7,289
Aurangabad,2019,939,31,55,48,37,5.2,368
Akola,2020,314,27,52,35,42,6.1,236
Solapur,2021,509,33,42,50,35,7.2,268
Nagpur,2019,769,23,42,20,37,5.8,275
Solapur,2020,767,26,33,45,42,3.0,298
Amravati,2022,279,31,33,45,25,4.2,195
Aurangabad,2015,593,28,38,43,45,3.2,275
Akola,2015,454,26,30,41,16,7.6,207
Akola,2020,287,28,52,37,25,7.0,219
Kolhapur,2015,972,24,52,26,30,3.6,331
Aurangabad,2022,897,26,51,38,40,6.1,342
Nashik,2019,813,34,36,24,25,3.5,267
Solapur,2020,426,25,29,35,24,4.6,199
Nashik,2016,491,26,39,22,42,6.9,227
Amravati,2017,572,29,43,33,40,7.2,262
Pune,2022,756,26,38,26,45,7.4,281
Akola,2016,602,30,50,41,27,7.9,280
Solapur,2017,581,28,47,29,38,6.4,263
Nagpur,2020,925,28,34,32,20,3.8,290
Solapur,2020,285,32,50,40,15,5.6,210
Kolhapur,2022,257,31,46,49,37,5.1,230
Pune,2022,711,34,51,45,19,4.8,299
Kolhapur,2020,301,26,25,43,45,5.0,199
Nashik,2021,322,24,27,33,23,8.0,173
Nashik,2019,1085,24,35,22,36,6.5,321
Solapur,2021,366,26,36,29,30,7.3,198
Nagpur,2016,417,27,31,39,38,7.9,219
Aurangabad,2018,952,24,30,28,30,6.5,291
Pune,2019,1095,33,51,42,37,4.3,381
Nashik,2019,452,29,47,29,35,6.4,238
Nashik,2017,438,23,44,21,29,5.2,213
Kolhapur,2020,555,30,51,38,26,4.5,268
Aurangabad,2019,633,29,33,36,39,6.0,258
Amravati,2015,394,27,51,45,25,7.0,248
Solapur,2020,278,29,30,22,17,6.8,150
Nashik,2020,504,26,32,50,32,6.4,247
Nashik,2015,335,28,54,39,16,4.2,226
Amravati,2015,464,33,26,33,29,7.1,202
Aurangabad,2022,302,26,54,35,36,6.0,232
Nashik,2019,303,25,34,40,42,7.7,209
Kolhapur,2016,977,29,37,23,32,6.2,303
Akola,2021,272,29,44,35,37,3.9,210
Aurangabad,2016,836,34,32,32,25,7.7,275
Nashik,2020,694,33,45,43,22,5.1,285
Nashik,2018,904,30,37,48,29,6.8,322
Akola,2019,336,24,42,47,35,7.1,233
Nagpur,2022,1057,24,27,34,38,3.3,320
Amravati,2017,958,29,44,26,16,4.2,302
Aurangabad,2016,738,29,49,34,28,6.0,293
Amravati,2019,545,27,49,37,40,6.6,274
Kolhapur,2021,255,30,50,37,26,3.0,211
Amravati,2015,1043,31,54,28,34,3.2,354
Nashik,2021,926,31,48,36,41,4.4,340
Amravati,2019,1094,27,49,26,35,5.9,353
Aurangabad,2017,771,25,25,44,40,7.6,281
Pune,2015,828,24,42,49,20,4.2,311
Nashik,2018,682,34,48,46,32,4.8,302
Nagpur,2021,646,30,35,36,43,6.9,268
Akola,2020,725,24,26,29,36,7.6,250
Amravati,2019,286,33,52,45,29,6.6,234
Nagpur,2022,627,23,35,29,37,3.7,249
Akola,2021,938,24,52,25,43,4.1,336
Aurangabad,2021,836,33,51,34,27,4.6,314
Solapur,2022,932,27,37,31,43,4.9,316
Kolhapur,2022,286,29,54,28,24,6.0,209
Nashik,2019,261,27,36,36,17,3.6,177
Solapur,2016,262,31,26,35,39,4.9,178
Nashik,2016,688,25,54,26,21,3.9,276
Pune,2016,1057,23,30,34,33,4.9,321
Nashik,2019,266,26,35,25,32,5.0,174
Aurangabad,2017,578,27,35,46,34,4.6,262
Nashik,2018,707,26,32,35,17,5.7,249
Amravati,2019,918,28,46,48,15,7.6,328
Pune,2015,328,24,25,43,17,5.8,179
Nagpur,2022,870,23,42,49,30,5.6,327
Solapur,2018,268,25,44,37,43,6.4,217
Nashik,2015,948,30,52,44,19,3.8,342
Pune,2016,877,25,28,28,21,5.8,266
Amravati,2019,698,28,49,36,20,7.4,282
Pune,2015,680,29,44,31,19,6.9,262
Kolhapur,2020,879,33,42,23,43,5.5,304
Amravati,2021,547,25,36,44,26,5.8,248
Aurangabad,2020,950,28,45,23,28,4.4,309
Pune,2015,882,26,42,45,21,6.4,316
Aurangabad,2018,1009,33,54,36,34,3.7,359
Amravati,2017,929,30,31,40,34,7.2,309
Nashik,2021,956,28,38,35,42,6.3,327
Pune,2021,825,31,42,42,22,5.3,302
Amravati,2016,610,26,38,37,25,7.4,252
Pune,2015,655,28,27,32,20,7.6,229
Nagpur,2019,638,26,36,34,30,7.9,254
Nashik,2021,960,24,30,23,35,7.2,290
Solapur,2022,465,28,27,45,27,7.5,219
Nagpur,2020,373,26,33,24,44,7.0,199
Aurangabad,2021,456,32,41,34,35,7.0,234
Kolhapur,2019,1013,27,38,28,31,6.1,317
Amravati,2019,777,25,28,28,30,7.3,256
Akola,2020,947,25,35,38,34,5.6,317
Pune,2020,425,25,55,35,16,4.7,238
Amravati,2019,572,26,41,40,20,4.9,250
Akola,2017,515,33,39,47,22,6.8,248
Aurangabad,2015,693,33,30,37,18,6.2,246
Amravati,2022,422,32,51,21,31,7.6,225
Nashik,2018,1093,31,46,39,42,6.1,371
Amravati,2022,543,30,45,47,19,6.4,261
Nagpur,2016,956,25,42,41,24,7.7,326
Pune,2020,794,25,34,20,26,6.0,255
Kolhapur,2020,331,31,30,36,16,4.1,178
Aurangabad,2015,910,33,47,23,40,7.4,316
Nashik,2019,803,25,54,24,33,7.9,305
Akola,2017,533,25,53,45,32,5.7,283
Aurangabad,2020,820,33,52,47,19,4.5,324
Nagpur,2021,979,23,27,25,21,4.2,278
Amravati,2019,907,28,38,46,45,6.5,336
Nagpur,2022,910,25,52,29,19,6.9,315
Amravati,2020,499,29,41,49,38,6.5,266
Pune,2021,583,24,55,41,28,3.5,286
Solapur,2017,482,25,37,23,44,4.0,225
Nashik,2020,591,27,36,35,17,6.3,235
Amravati,2021,639,32,36,24,45,7.6,253
Solapur,2015,535,31,45,46,27,6.4,266
Kolhapur,2016,1032,26,51,24,25,3.3,333
Solapur,2020,1027,31,26,45,15,6.9,308
Kolhapur,2020,797,26,49,24,38,3.3,299
Amravati,2021,607,24,53,33,40,4.6,286
Solapur,2020,734,27,50,47,31,7.3,315
Pune,2016,1053,27,25,42,40,4.7,329
Kolhapur,2016,275,32,38,24,35,5.7,183
Nashik,2015,942,24,49,33,24,4.5,325
Nagpur,2021,1098,23,50,45,18,3.4,366
Solapur,2018,876,23,38,48,21,4.2,312
Akola,2022,530,34,38,50,23,7.0,254
Nagpur,2016,371,24,39,48,42,3.6,241
Amravati,2018,989,25,53,33,34,3.6,350
Nashik,2018,380,23,49,35,29,7.2,231
Akola,2018,342,33,44,44,30,5.0,229
Kolhapur,2022,1053,31,49,26,16,4.6,328
Kolhapur,2015,361,26,52,29,25,4.8,221
Nashik,2020,946,28,33,22,23,5.7,281
Akola,2019,920,24,52,25,36,4.0,326
Kolhapur,2017,1068,24,39,32,43,3.2,345
Amravati,2016,288,28,50,28,24,7.7,202
Akola,2022,613,34,28,34,43,4.0,247
Amravati,2015,633,27,29,20,35,7.0,225
Solapur,2019,349,32,34,46,29,4.7,214
Nashik,2020,887,33,43,44,15,6.4,312
Solapur,2021,341,34,40,30,38,7.5,209
Nashik,2020,963,34,31,50,33,3.1,328
Akola,2020,701,23,25,34,43,4.0,257
Nashik,2017,312,25,41,44,16,6.4,205
Nagpur,2016,934,24,47,39,17,4.5,322
Nagpur,2015,576,27,27,45,16,3.5,229
Solapur,2018,1078,34,43,28,38,7.1,344
Aurangabad,2018,434,30,40,27,26,4.4,211
Amravati,2015,650,27,47,39,45,6.2,296
Aurangabad,2017,762,26,50,36,16,4.3,291
Nagpur,2022,1092,29,45,40,39,7.1,368
Nashik,2018,506,32,31,22,43,4.1,216
Solapur,2020,257,29,50,27,27,4.4,198
Kolhapur,2016,328,26,52,50,16,3.4,237
Akola,2018,895,23,47,21,26,6.9,298
Nagpur,2016,825,25,48,44,26,3.4,319
Nagpur,2018,540,32,50,33,31,3.3,261
Nagpur,2015,658,34,32,37,44,3.2,267
Akola,2016,595,23,51,43,21,4.3,278
Amravati,2022,541,29,47,29,30,7.7,249
Kolhapur,2021,1019,33,37,23,36,4.8,314
Nagpur,2020,407,29,44,38,38,6.8,239
Pune,2020,702,28,28,46,30,4.4,268
Kolhapur,2016,620,26,53,41,15,6.7,277
Akola,2020,437,25,55,47,18,5.5,259
Nashik,2022,462,23,51,44,23,4.1,257
Akola,2017,614,27,25,32,30,7.3,227
Amravati,2022,740,32,27,35,38,6.0,265
Amravati,2017,765,32,27,30,39,6.4,263
Pune,2022,625,34,26,48,19,5.9,243
Nashik,2015,937,31,43,35,18,7.8,311
Pune,2015,821,27,55,39,22,7.0,321
Aurangabad,2022,1029,25,39,33,37,6.6,334
Solapur,2015,1022,24,46,48,41,5.2,370
Solapur,2018,520,27,49,44,21,3.8,262
Nagpur,2018,427,25,26,48,20,5.3,208
Kolhapur,2019,483,27,27,28,39,4.2,209
Nagpur,2019,601,24,45,39,35,5.9,275
Akola,2017,613,24,38,39,21,6.5,252
Amravati,2017,804,27,38,48,35,5.6,311
Akola,2021,692,32,44,29,40,4.1,280
Amravati,2018,492,26,41,45,45,4.2,265
Nagpur,2018,674,23,49,30,29,7.2,277
Akola,2015,915,29,33,34,43,5.4,310
Pune,2020,755,26,36,36,35,6.3,282
Nagpur,2020,888,24,25,36,30,3.7,282
Amravati,2022,636,33,43,48,42,5.4,296
Nashik,2017,611,34,29,49,30,3.6,257
Amravati,2018,296,33,52,31,37,7.8,223
Nagpur,2017,749,24,50,23,19,6.4,274
Kolhapur,2017,367,30,29,40,18,5.7,190
Akola,2015,458,26,39,20,38,6.7,214
Akola,2022,266,32,32,31,37,7.8,182
Nashik,2018,759,29,42,44,19,4.6,290
Nagpur,2022,715,24,54,40,19,3.8,299
Pune,2022,944,30,50,22,31,6.6,318
Nagpur,2021,559,28,33,35,42,6.0,246
Aurangabad,2019,969,24,35,44,24,6.4,320
Solapur,2019,999,34,25,35,15,4.4,287
Amravati,2015,312,32,44,30,30,4.5,204
Aurangabad,2021,888,34,27,21,38,5.9,272
Akola,2017,683,29,37,41,35,3.8,278
Akola,2022,703,24,49,27,21,7.2,271
Nashik,2015,879,29,35,20,18,5.4,265
Nagpur,2017,935,34,33,39,26,4.3,305
Aurangabad,2020,716,32,43,31,43,6.1,288
Kolhapur,2018,298,25,33,23,18,4.6,161
Amravati,2016,573,30,50,39,44,5.6,287
Akola,2017,307,27,46,40,26,6.4,217
Nashik,2022,848,31,46,50,32,5.7,334
Solapur,2018,773,31,30,40,29,3.6,275
Solapur,2021,589,23,47,30,23,5.7,253
Kolhapur,2019,786,27,47,35,22,5.6,294
Nashik,2018,728,24,52,48,36,4.6,324
Solapur,2016,398,23,27,32,24,4.9,186
Nagpur,2022,566,23,46,26,26,5.7,244
Pune,2020,1093,30,50,44,43,7.1,387
Akola,2022,613,31,44,28,41,3.0,265
Solapur,2020,962,34,40,21,40,3.5,310
Akola,2022,862,34,47,39,44,4.8,333
Nashik,2020,894,24,53,23,39,3.2,323
Amravati,2022,922,34,47,45,38,6.1,347
Kolhapur,2015,1018,30,49,45,28,4.8,359
Akola,2022,837,28,33,21,39,3.6,274
Amravati,2020,286,34,49,45,18,3.6,218
